# 2HDM Parameters in the Higgs Basis
# Spectrum and decay, produced by TwoHiggsCalc
# ****************************************************
Block SMINPUTS      # Standard Model inputs
     1       1.2793400000000E+02   # alpha em(MZ)(-1) SM MSbar
     2       1.1663700000000E-05   # G Fermi
     3       1.1720000000000E-01   # alpha s(MZ) SM MSbar
Block CKMR   # CKM Matrix
    1     1       9.7458914400000E-01   # Vud
    1     2       2.2400000000000E-01   # Vus
    1     3       0.0000000000000E+00   # Vub
    2     1      -2.2400000000000E-01   # Vcd
    2     2       9.7458914400000E-01   # Vcs
    2     3       0.0000000000000E+00   # Vcb
    3     1       0.0000000000000E+00   # Vtd
    3     2       0.0000000000000E+00   # Vts
    3     3       1.0000000000000E+00   # Vtb
Block CKMI   # CKM Matrix Im part
    1     1       0.0000000000000E+00  # Vud
    1     2       0.0000000000000E+00   # Vus
    1     3       0.0000000000000E+00   # Vub
    2     1       0.0000000000000E+00   # Vcd
    2     2       0.0000000000000E+00   # Vcs
    2     3       0.0000000000000E+00   # Vcb
    3     1       0.0000000000000E+00   # Vtd
    3     2       0.0000000000000E+00   # Vts
    3     3       0.0000000000000E+00   # Vtb
Block Higgs # Potential parameters
     1    1.0000000000000E+00 # lambda1
     2    1.0000000000000E+00 # lambda2
     3    1.0000000000000E+00 # lambda3
     4    5.0000000000000E-01 # lambda4
     5    4.0000000000000E-01 # lambda5
     6    3.0000000000000E-01 # Real part of lambda6
     7    0.0000000000000E+00 # Im part of lambda6
     8    2.0000000000000E-01 # Real part of lambda7
     9    0.0000000000000E+00 # Im part of lambda7
Block YUKAWAD   # Yukawa down masses
     1       0.0000000000000E+00   # Md
     2       0.0000000000000E+00   # Ms
     3       3.0000000000000E+00   # Mb
Block YUKAWAU   # Yukawa up masses
     1       0.0000000000000E+00   # Mu
     2       6.0000000000000E-01   # Mc
     3       1.7500000000000E+02   # Mt
Block YUKAWAL   # Yukawa lepton masses
     1       0.0000000000000E+00   # Me
     2       0.0000000000000E+00   # Mmu
     3       1.7770000000000E+00   # Mta
Block YukawaGDR # Couplings of the second doublet
    1     1     0.0000000000000E+00 # GD11 
    1     2     0.0000000000000E+00 # GD12 
    1     3     0.0000000000000E+00 # GD13 
    2     1     0.0000000000000E+00 # GD21 
    2     2     4.0000000000000E-01 # GD22 
    2     3     0.0000000000000E+00 # GD23 
    3     1     0.0000000000000E+00 # GD31 
    3     2     2.0000000000000E-01 # GD32 
    3     3     5.0000000000000E+00 # GD33 
Block YukawaGDI # Couplings of the second doublet
    1     1     0.0000000000000E+00 # GD11 
    1     2     0.0000000000000E+00 # GD12 
    1     3     0.0000000000000E+00 # GD13 
    2     1     0.0000000000000E+00 # GD21 
    2     2     0.0000000000000E+00 # GD22 
    2     3     0.0000000000000E+00 # GD23 
    3     1     0.0000000000000E+00 # GD31 
    3     2     0.0000000000000E+00 # GD32 
    3     3     0.0000000000000E+00 # GD33 
